Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	responsesForQuestionnaire	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-who.fhir.smart-immunizations-measles-rwa.json	29832	-	0	0	0	0	0	0	10	152	0	0	0	0	0	0	0	4	0	0	221	217	0	0	0	0	12	0	5
fsh-generated/resources/ActivityDefinition-IMMZD2DTMeaslesCIMR.json	1599	7	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0	17	13	0	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-IMMZD2DTMeaslesEval.json	1401	4	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	16	9	0	0	0	0	1	0	0
fsh-generated/resources/ActivityDefinition-IMMZD2DTMeaslesMR.json	2098	10	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	20	10	0	0	0	0	0	0	1
fsh-generated/resources/ActorDefinition-CommunityHealthWorker.json	760	5	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	14	16	0	0	0	0	0	0	0
fsh-generated/resources/ActorDefinition-EPIManager.json	728	3	1	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	13	16	0	0	0	0	1	0	0
fsh-generated/resources/ActorDefinition-HealthWorker.json	559	4	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	11	16	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-ICD11.json	5865	14	0	0	0	0	0	0	1	54	0	0	1	0	0	0	0	0	0	0	42	30957	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-IMMZ.C.json	3241	8	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	0	22	225	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-IMMZ.D1.DE1.json	1053	3	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	11	197	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-IMMZ.D1.DE5.json	2630	6	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	20	206	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-IMMZ.D1.json	2736	6	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	21	191	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-IMMZ.D4.json	1640	4	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	15	187	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-VaccineProducts.json	976	3	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	12	174	0	0	0	0	0	0	0
fsh-generated/resources/ConceptMap-IMMZCConceptMap.json	7499	15	0	0	0	0	0	0	1	1349	0	0	0	0	0	0	0	0	0	0	52	46	0	0	0	0	4	0	0
